CID,MID,ModuleName,QueryString,Description,Goal,SUBJECTL3,SUBJECTL2,SUBJECTL1,Graphics,LessonTags
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.OA.1,"""Use addition and subtraction within 100 to solve one- and two-step word problems involving
situations of adding to, taking from, putting together, taking apart, and comparing, with""
unknowns in all positions, e.g., by using drawings and equations with a symbol for the unknown
number to represent the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.NBT.5,"Fluently add and subtract within 100 using strategies based on place value, properties of
operations, and/or the relationship between addition and subtraction.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.NBT.6,"Add up to four two-digit numbers using strategies based on place value and properties of
operations.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.NBT.7,"Add and subtract within 1000, using concrete models or drawings and strategies based on place
value, properties of operations, and/or the relationship between addition and subtraction; relate
the strategy to a written method. Understand that in adding or subtracting three-digit numbers,
one adds or subtracts hundreds and hundreds, tens and tens, ones and ones; and sometimes it is
necessary to compose or decompose tens or hundreds.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.NBT.8,"Mentally add 10 or 100 to a given number 100-900, and mentally subtract 10 or 100 from a given
number 100-900.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module4_AdditionandSubtraction,Addition and Subtraction,2.NBT.9,"Explain why addition and subtraction strategies work, using place value and the properties of
operations. (Explanations may be supported by drawings or objects.)",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_AdditionandSubtraction
Within1000withWord
Problemsto100","Addition and Subtraction
Within 1000 with Word
Problems to 100",2.NBT.7,"Add and subtract within 1000, using concrete models or drawings and strategies based on place
value, properties of operations, and/or the relationship between addition and subtraction; relate
the strategy to a written method. Understand that in adding or subtracting three-digit numbers,
one adds or subtracts hundreds and hundreds, tens and tens, ones and ones; and sometimes it is
necessary to compose or decompose tens or hundreds.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_AdditionandSubtraction
Within1000withWord
Problemsto100","Addition and Subtraction
Within 1000 with Word
Problems to 100",2.NBT.8,"Mentally add 10 or 100 to a given number 100-900, and mentally subtract 10 or 100 from a given number 100-900.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_AdditionandSubtraction
Within1000withWord
Problemsto100","Addition and Subtraction
Within 1000 with Word
Problems to 100",2.NBT.9,"Explain why addition and subtraction strategies work, using place value and the properties of
operations. (Explanations may be supported by drawings or objects.)",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module6_FoudationsofMultplicationandDivision,Foudations of Multplication and Division,2.OA.3,"Determine whether a group of objects (up to 20) has an odd or even number of members, e.g.,
by pairing objects or counting them by 2s: write an equation to express an even number as a
sum of two equal addends.",Work with equal groups of objects to gain foundations for multiplication.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module6_FoudationsofMultplicationandDivision,Foudations of Multplication and Division,2.OA.4,"Use addition to find the total number of objects arranged in rectangular arrays with up to 5 rows
and up to 5 columns; write an equation to express the total as a sum of equal addends.",Work with equal groups of objects to gain foundations for multiplication.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module6_FoudationsofMultplicationandDivision,Foudations of Multplication and Division,2.G.2,"Partition a rectangle into rows and columns of same size squares and count to find the total
number of them.",Reason with shapes and their attributes.,,#N/A,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.1,"Measure the length of an object by selecting and using appropriate tools such as rulers,
yardsticks, meter sticks, and measuring tapes.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.2,"Measure the length of an object twice, using length units of different lengths for the two
measurements; describe how the two measurements relate to the size of the unit chosen.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.3,"Estimate lengths using units of inches, feet, centimeters, and meters.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.4,"Measure to determine how much longer one object is than another, expressing the length
difference in terms of a standard length unit.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.5,"Use addition and subtraction within 100 to solve word problems involving lengths that are given
in the same units, e.g., by using drawings (such as drawings of rulers) and equations with a
symbol for the unknown number to represent the problems.",Relate addition and subtraction to length.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.6,"Represent whole numbers as lengths from 0 on a number line diagram with equally spaced
points corresponding to the numbers 0, 1, 2, ..., and represent whole-number sums and
differences within 100 on a number line diagram.",Relate addition and subtraction to length.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.8,"Solve word problems involving dollar bills, quarters, dimes, nickels, and pennies, using $ and ¢
symbols appropriately. Example: If you have 2 dimes and 3 pennies, how many cents do you
have?",Work with time and money.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.9,"Generate measurement data by measuring lengths of several objects to the nearest whole unit,
or by making repeated measurements of the same object. Show the measurements by making a
line plot, where the horizontal scale is marked off in whole-number units.",Represent and interpret data.,,MEASUREMENT AND DATA,MATHEMATICS,x,
CCSS,"Module7_ProblemSolvingwithLength,Money,andData","Problem Solving with Length, Money, and Data",2.MD.10,"Draw a picture graph and a bar graph (with single-unit scale) to represent a data set with up to
four categories. Solve simple put-together, take-apart, and compare problems (See Glossary,
Table 1.) using information presented in a bar graph.",Represent and interpret data.,,MEASUREMENT AND DATA,MATHEMATICS,x,
CCSS,"Module8_TIme,Shapes,andFractionsasEqualPartsofShapes","TIme, Shapes, and Fractions as Equal Parts of Shapes",2.MD.7,"Tell time and write time from analog and digital clocks to the nearest five minutes, using a.m.
and p.m.",Work with time and money.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module8_TIme,Shapes,andFractionsasEqualPartsofShapes","TIme, Shapes, and Fractions as Equal Parts of Shapes",2.G.1,"Recognize and draw shapes having specified attributes, such as a given number of angles or a
given number of equal faces. (Sizes are compared directly or visually, not compared by measuring.) Identify triangles, quadrilaterals, pentagons, hexagons, and cubes.",Reason with shapes and their attributes.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module8_TIme,Shapes,andFractionsasEqualPartsofShapes","TIme, Shapes, and Fractions as Equal Parts of Shapes",2.G.3,"Partition circles and rectangles into two, three, or four equal shares, describe the shares using
the words halves, thirds, half of, a third of, etc., and describe the whole as two halves, three
thirds, four fourths. Recognize that equal shares of identical wholes need not have the same
shape.",Reason with shapes and their attributes.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.1,"Interpret products of whole numbers, e.g., interpret 5 x 7 as the total number of objects in 5
groups of 7 objects each. For example, describe a context in which a total number of objects can
be expressed as 5 x 7",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.2,"Interpret whole-number quotients of whole numbers, e.g., interpret 56 ÷ 8 as the number of objects in each share when 56 objects are partitioned equally into 8 shares, or as a number of
shares when 56 objects are partitioned into equal shares of 8 objects each. For example, describe
a context in which a number of shares or a number of groups can be expressed as 56 ÷ 8.",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.3,"Use multiplication and division within 100 to solve word problems in situations involving equal
groups, arrays, and measurement quantities, e.g., by using drawings and equations with a
symbol for the unknown number to represent the problem. (See Glossary, Table 2.)",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.4,"Determine the unknown whole number in a multiplication or division equation relating three
whole numbers. For example, determine the unknown number that makes the equation true in
each of the equations 8 x ? = 48, 5 = _ ÷ 3, 6 x 6 = ?",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.5,"Apply properties of operations as strategies to multiply and divide. (Students need not use
formal terms for these properties.) Examples: If 6 × 4 = 24 is known, then 4 × 6 = 24 is also
known. (Commutative property of multiplication.) 3 × 5 × 2 can be found by 3 × 5 = 15, then 15 ×
2 = 30, or by 5 × 2 = 10, then 3 × 10 = 30. (Associative property of multiplication.) Knowing that 8
× 5 = 40 and 8 × 2 = 16, one can find 8 × 7 as 8 × (5 + 2) = (8 × 5) + (8 × 2) = 40 + 16 = 56.
(Distributive property.)",Understand properties of multiplication and the relationship between multiplication and division.,,#N/A,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.6,"Understand division as an unknown-factor problem. For example, find 32 ÷ 8 by finding the
number that makes 32 when multiplied by 8.",Understand properties of multiplication and the relationship between multiplication and division.,,#N/A,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.7,"Fluently multiply and divide within 100, using strategies such as the relationship between
multiplication and division (e.g., knowing that 8 × 5 = 40, one knows 40 ÷ 5 = 8) or properties of
operations. By the end of Grade 3, know from memory all products of two one-digit numbers.",Multiply and divide within 100.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module1_PropertiesofMultiplicationand
DivisionandSolvingProblems
withUnitsof2–5and10","Properties of Multiplication and
Division and Solving Problems
with Units of 2–5 and 10",3.OA.8,"Solve two-step word problems using the four operations. Represent these problems using
equations with a letter standing for the unknown quantity. Assess the reasonableness of
answers using mental computation and estimation strategies including rounding. (This standard
is limited to problems posed with whole numbers and having whole-number answers; students
should know how to perform operations in the conventional order when there are no
parentheses to specify a particular order, i.e., Order of Operations.)",Solve problems involving the four operations and identify and explain patterns in arithmetic.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module2_PlaceValueandProblem
SolvingwithUnitsofMeasure","Place Value and Problem
Solving with Units of Measure",3.NBT.1,Use place value understanding to round whole numbers to the nearest 10 or 100.,"Use place value understanding and properties of operations to perform multi-digit arithmetic. (A range of
algorithms may be used.",,#N/A,MATHEMATICS,,
CCSS,"Module2_PlaceValueandProblem
SolvingwithUnitsofMeasure","Place Value and Problem
Solving with Units of Measure",3.NBT.2,"Fluently add and subtract within 1000 using strategies and algorithms based on place value,
properties of operations, and/or the relationship between addition and subtraction.","Use place value understanding and properties of operations to perform multi-digit arithmetic. (A range of
algorithms may be used.",,#N/A,MATHEMATICS,,
CCSS,"Module2_PlaceValueandProblem
SolvingwithUnitsofMeasure","Place Value and Problem
Solving with Units of Measure",3.MD.1,"Tell and write time to the nearest minute and measure time intervals in minutes. Solve word
problems involving addition and subtraction of time intervals in minutes, e.g., by representing
the problem on a number line diagram.","Solve problems involving measurement and estimation of intervals of time, liquid volumes, and masses of objects.",,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_PlaceValueandProblem
SolvingwithUnitsofMeasure","Place Value and Problem
Solving with Units of Measure",3.MD.2,"Measure and estimate liquid volumes and masses of objects using standard units of grams (g),
kilograms (kg), and liters (l). (Excludes compound units such as cm 3 and finding the geometric
volume of a container.) Add, subtract, multiply, or divide to solve one-step word problems
involving masses or volumes that are given in the same units, e.g., by using drawings (such as a
beaker with a measurement scale) to represent the problem. (Excludes multiplicative
comparison problems, i.e., problems involving notions of “times as much”; see Glossary, Table
2.)","Solve problems involving measurement and estimation of intervals of time, liquid volumes, and masses of objects.",,MEASUREMENT AND DATA,MATHEMATICS,x,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.3,"Use multiplication and division within 100 to solve word problems in situations involving equal
groups, arrays, and measurement quantities, e.g., by using drawings and equations with a
symbol for the unknown number to represent the problem. (See Glossary, Table 2.)",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.4,"Determine the unknown whole number in a multiplication or division equation relating three
whole numbers. For example, determine the unknown number that makes the equation true in
each of the equations 8 x ? = 48, 5 =___÷ 3, 6 x 6 = ?",Represent and solve problems involving multiplication and divison.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.5,"Apply properties of operations as strategies to multiply and divide. (Students need not use
formal terms for these properties.) Examples: If 6 × 4 = 24 is known, then 4 × 6 = 24 is also
known. (Commutative property of multiplication.) 3 × 5 × 2 can be found by 3 × 5 = 15, then 15 ×
2 = 30, or by 5 × 2 = 10, then 3 × 10 = 30. (Associative property of multiplication.) Knowing that 8
× 5 = 40 and 8 × 2 = 16, one can find 8 × 7 as 8 × (5 + 2) = (8 × 5) + (8 × 2) = 40 + 16 = 56.
(Distributive property.)",Understand the properties of multiplication and the relationship between multiplication and division.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.7,"Fluently multiply and divide within 100, using strategies such as the relationship between
multiplication and division (e.g., knowing that 8 × 5 = 40, one knows 40 ÷ 5 = 8) or properties of
operations. By the end of Grade 3, know from memory all products of two one-digit numbers.",Multiply and divide within 100.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.8,"Solve two-step word problems using the four operations. Represent these problems using
equations with a letter standing for the unknown quantity. Assess the reasonableness of
answers using mental computation and estimation strategies including rounding. (This standard
is limited to problems posed with whole numbers and having whole-number answers; students
should know how to perform operations in the conventional order when there are no parentheses to specify a particular order, i.e., Order of Operations.)",Solve problems involving the four operations and identify and explain patterns in arithmetic.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.OA.9,"Identify arithmetic patterns (including patterns in the addition table or multiplication table), and
explain them using properties of operations. For example, observe that 4 times a number is
always even, and explain why 4 times a number can be decomposed into two equal addends.",Solve problems involving the four operations and identify and explain patterns in arithmetic.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_MultiplicationandDivisionwith
Unitsof0,1,6–9,andMultiples
of10","Multiplication and Division with
Units of 0, 1, 6–9, and Multiples
of 10",3.NBT.3,"Multiply one-digit whole numbers by multiples of 10 in the range 10–90 (e.g., 9 × 80, 5 × 60)
using strategies based on place value and properties of operations.",Use place value understanding and properties of operations to perform multi-digit arithmetic.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module4_MultiplicationandArea,Multiplication and Area,3.MD.5,"Recognize area as an attribute of plane figures and understand concepts of area measurement.
a. A square with side length 1 unit, called “a unit square,” is said to have “one square unit” of
area, and can be used to measure area.
b. A plane figure which can be covered without gaps or overlaps by n unit squares is said to
have an area of n square units",Geometric measurement: understand concepts of area and relate area to multiplication and to addition.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,Module4_MultiplicationandArea,Multiplication and Area,3.MD.6,"Measure areas by counting unit squares (square cm, square m, square in, square ft, and
improvised units).",Geometric measurement: understand concepts of area and relate area to multiplication and to addition.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,Module4_MultiplicationandArea,Multiplication and Area,3.MD.7,"Relate area to the operations of multiplication and addition.
a. Find the area of a rectangle with whole-number side lengths by tiling it, and show that the
area is the same as would be found by multiplying the side lengths.
b. Multiply side lengths to find areas of rectangles with whole-number side lengths in the
context of solving real world and mathematical problems, and represent whole-number
products as rectangular areas in mathematical reasoning.
c. Use tiling to show in a concrete case that the area of a rectangle with whole-number side lengths a and b + c is the sum of a × b and a × c. Use area models to represent the
distributive property in mathematical reasoning.
d. Recognize area as additive. Find areas of rectilinear figures by decomposing them into nonoverlapping
rectangles and adding the areas of the non-overlapping parts, applying this
technique to solve real world problems. 
",Geometric measurement: understand concepts of area and relate area to multiplication and to addition.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module5_FractionsasNumbersonthe
NumberLine","Fractions as Numbers on the
Number Line",3.NF.1,"Understand a fraction 1/b as the quantity formed by 1 part when a whole is partitioned into b
equal parts; understand a fraction a/b as the quantity formed by a parts of size 1/b",Develop understanding of fractions as numbers.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,"Module5_FractionsasNumbersonthe
NumberLine","Fractions as Numbers on the
Number Line",3.NF.2,"Understand a fraction as a number on the number line; represent fractions on a number line
diagram.
a. Represent a fraction 1/b on a number line diagram by defining the interval from 0 to 1 as
the whole and partitioning it into b equal parts. Recognize that each part has size 1/b and
that the endpoint of the part based at 0 locates the number 1/b on the number line.
b. Represent a fraction a/b on a number line diagram by marking off a lengths 1/b from 0.
Recognize that the resulting interval has size a/b and that its endpoint locates the number
a/b on the number line.",Develop understanding of fractions as numbers.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,"Module5_FractionsasNumbersonthe
NumberLine","Fractions as Numbers on the
Number Line",3.NF.3,"Explain equivalence of fractions in special cases, and compare fractions by reasoning about their
size.
a. Understand two fractions as equivalent (equal) if they are the same size, or the same point
on a number line.
b. Recognize and generate simple equivalent fractions, e.g., 1/2 = 2/4, 4/6 = 2/3). Explain why
the fractions are equivalent, e.g., by using a visual fraction model.
c. Express whole numbers as fractions, and recognize fractions that are equivalent to whole
numbers. Examples: Express 3 in the form 3 = 3/1; recognize that 6/1 = 6; locate 4/4 and 1 at the same point of a number line diagram.
d. Compare two fractions with the same numerator or the same denominator by reasoning
about their size. Recognize that comparisons are valid only when the two fractions refer to
the same whole. Record the results of comparisons with the symbols >, =, or <, and justify
the conclusions, e.g., by using a visual fraction model.",Develop understanding of fractions as numbers.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,"Module5_FractionsasNumbersonthe
NumberLine","Fractions as Numbers on the
Number Line",3.G.2,"Partition shapes into parts with equal areas. Express the area of each part as a unit fraction of
the whole. For example, partition a shape into 4 parts with equal area and describe the area of
each part as 1⁄4 of the area of the shape.",Reason with shapes and their attributes,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,Module6_CollectingandDisplayingData,Collecting and Displaying Data,3.MD.3,"Draw a scaled picture graph and a scaled bar graph to represent a data set with several
categories. Solve one- and two- step “how many more” and “how many less” problems using
information presented in scaled bar graphs. For example, draw a bar graph in which each square
in the bar graph might represent 5 pets.",Represent and interpret data.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,x,
CCSS,Module6_CollectingandDisplayingData,Collecting and Displaying Data,3.MD.4,"Generate measurement data by measuring lengths using rulers marked with halves and fourths
of an inch. Show the data by making a line plot, where the horizontal scale is marked off in
appropriate units – whole numbers, halves, or quarters.",Represent and interpret data.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,Module7_GeometryandMeasurementWordProblems,Geometry and Measurement Word Problems,3.MD.4,"Generate measurement data by measuring lengths using rulers marked with halves and fourths
of an inch. Show the data by making a line plot, where the horizontal scale is marked off in
appropriate units – whole numbers, halves, or quarters.",Represent and interpret data.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,Module7_GeometryandMeasurementWordProblems,Geometry and Measurement Word Problems,3.MD.8,"Solve real world and mathematical problems involving perimeters of polygons, including finding
the perimeter given the side lengths, finding an unknown side length, and exhibiting rectangles
with the same perimeter and different areas or with the same area and different perimeters.",Geometric measurement: recognize perimeter as an attribute of plane figures and distinguish between linear area measures.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,Module7_GeometryandMeasurementWordProblems,Geometry and Measurement Word Problems,3.G.1,"Understand that shapes in different categories (e.g., rhombuses, rectangles, and others) may
share attributes (e.g., having four sides), and that the shared attributes can define a larger
""category (e.g., quadrilaterals). Recognize rhombuses, rectangles, and squares as examples of
quadrilaterals, and draw examples of quadrilaterals that do not belong to any of these
subcategories.""",Reason with shapes and their attributes.,,NUMBERS AND OPERATIONS IN FRACTIONS,MATHEMATICS,,
CCSS,"Module1_PlaceValue,Rounding,and
AlgorithmsforAdditionand
Subtraction","Place Value, Rounding, and
Algorithms for Addition and
Subtraction",4.OA.3,"Solve multistep word problems posed with whole numbers and having whole-number answers
using the four operations, including problems in which remainders must be interpreted.
Represent these problems using equations with a letter standing for the unknown quantity.
Assess the reasonableness of answers using mental computation and estimation strategies
including rounding.",Use the four operations with whole numbers to solve problems.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module1_PlaceValue,Rounding,and
AlgorithmsforAdditionand
Subtraction","Place Value, Rounding, and
Algorithms for Addition and
Subtraction",4.NBT.1,"Recognize that in a multi-digit whole number, a digit in one place represents ten times what it
represents in the place to its right. For example, recognize that 700 ÷ 70 = 10 by applying
concepts of place value and division.",Generalize place value understanding for multi-digit whole numbers.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module1_PlaceValue,Rounding,and
AlgorithmsforAdditionand
Subtraction","Place Value, Rounding, and
Algorithms for Addition and
Subtraction",4.NBT.2,"Read and write multi-digit whole numbers using base-ten numerals, number names, and
expanded form. Compare two multi-digit numbers based on meanings of the digits in each place,
using >, =, and < symbols to record the results of comparisons.",Generalize place value understanding for multi-digit whole numbers.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module1_PlaceValue,Rounding,and
AlgorithmsforAdditionand
Subtraction","Place Value, Rounding, and
Algorithms for Addition and
Subtraction",4.NBT.3,Use place value understanding to round multi-digit whole numbers to any place.,Generalize place value understanding for multi-digit whole numbers.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module1_PlaceValue,Rounding,and
AlgorithmsforAdditionand
Subtraction","Place Value, Rounding, and
Algorithms for Addition and
Subtraction",4.NBT.4,Fluently add and subtract multi-digit whole numbers using the standard algorithm.,Use place value understanding and properties of operations to perform multi-digit arithmetic.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module2_UnitConversionsandProblem
SolvingwithMetric
Measurement","Unit Conversions and Problem
Solving with Metric
Measurement",4.MD.1,"Know relative sizes of measurement units within one system of units including km, m, cm; kg, g;
lb, oz.; l, ml; hr, min, sec. Within a single system of measurement, express measurements in a
larger unit in terms of a smaller unit. Record measurement equivalents in a two-column table.
For example, know that 1 ft is 12 times as long as 1 in. Express the length of a 4 ft snake as 48 in.
Generate a conversion table for feet and inches listing the number pairs (1, 12), (2, 24), (3, 36), ...",Solve problems involving measurement and conversion of measurements from a larger unit to a smaller unit.,,#N/A,MATHEMATICS,x,
CCSS,"Module2_UnitConversionsandProblem
SolvingwithMetric
Measurement","Unit Conversions and Problem
Solving with Metric
Measurement",4.MD.2,"Use the four operations to solve word problems involving distances, intervals of time, liquid
volumes, masses of objects, and money, including problems involving simple fractions or
decimals, and problems that require expressing measurements given in a larger unit in terms of
a smaller unit. Represent measurement quantities using diagrams such as number line diagrams
that feature a measurement scale.",Solve problems involving measurement and conversion of measurements from a larger unit to a smaller unit.,,#N/A,MATHEMATICS,,
CCSS,"Module3_Multi-DigitMultiplicationand
Division","Multi-Digit Multiplication and
Division ",4.OA.1,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 x 7 as a statement that
35 is 5 times as many as 7 and 7 times as many as 5. Represent verbal statements of
multiplicative comparisons as multiplication equations.",Use the four operations with whole numbers to solve problems.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_Multi-DigitMultiplicationand
Division","Multi-Digit Multiplication and
Division ",4.OA.2,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using
drawings and equations with a symbol for the unknown number to represent the problem,
distinguishing multiplicative comparison from additive comparison. (See Glossary, Table 2.)",Use the four operations with whole numbers to solve problems.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,"Module3_Multi-DigitMultiplicationand
Division","Multi-Digit Multiplication and
Division ",4.OA.3,"Solve multistep word problems posed with whole numbers and having whole-number answers
using the four operations, including problems in which remainders must be interpreted.
Represent these problems using equations with a letter standing for the unknown quantity.
Assess the reasonableness of answers using mental computation and estimation strategies
including rounding.",Use the four operations with whole numbers to solve problems.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,"Module3_Multi-DigitMultiplicationand
Division","Multi-Digit Multiplication and
Division ",4.OA.4,"Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a
multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a
multiple of a given one-digit number. Determine whether a given whole number in the range 1–
100 is prime or composite.",Gain familiarity with factors and multiplies.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
